[0]
Name=区域码
0=Off
9=Apocalypse - Earthquake Fist & Energy Bolts & Beam,FF3D81,06,FF3D80,06,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
10=Apocalypse - Mace Fist & Energy Bolts & Beam,FF3D89,06,FF3D88,06,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
11=Apocalypse - Mega Drill & Energy Bolts & Beam,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
12=Armored Spider-Man - Spider Sting & Web Swing,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
13=Armored Spider-Man - Web Ball & Swing,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06
14=Armored Spider-Man - Web Throw & Swing,FF3D99,0A,FF3D98,0A,FF3D91,06,FF3D90,06
15=Bison - Psycho Shot & Double Knee Press & Hikou,FF3D81,0A,FF3D80,0A,FF3D89,0A,FF3D88,0A,FF3DC9,06,FF3DC8,06
16=Bison - Psycho Shot & Head Press & Hikou,FF3D81,0A,FF3D80,0A,FF3DA1,08,FF3DA0,08,FF3DC9,06,FF3DC8,06
17=Bison - Somersault Skull Diver & Double Knee Press & Hikou,FF3DA9,08,FF3DA8,08,FF3D89,0A,FF3D88,0A,FF3DC9,06,FF3DC8,06
18=Bison - Somersault Skull Diver & Head Press & Hikou,FF3DA9,08,FF3DA8,08,FF3DA1,08,FF3DA0,08,FF3DC9,06,FF3DC8,06
19=Bison - Psycho Field & Double Knee Press & Hikou,FF3DC1,0A,FF3DC0,0A,FF3D89,0A,FF3D88,0A,FF3DC9,06,FF3DC8,06
20=Bison - Psycho Field & Head Press & Hikou,FF3DC1,0A,FF3DC0,0A,FF3DA1,08,FF3DA0,08,FF3DC9,06,FF3DC8,06
21=Bison - Bison Warp,FF3D91,06,FF3D90,06
22=Blackheart - Dark Thunder & Forwards Kuuchuu Dash,FF3D91,0A,FF3D90,0A,FF3DA1,02,FF3DA0,02,FF3DA4,02
23=Blackheart - Dark Thunder & Backwards Kuuchuu Dash,FF3D91,0A,FF3D90,0A,FF3DA1,02,FF3DA0,02,FF3DA4,01
24=Blackheart - Inferno & Forwards Kuuchuu Dash,FF3D99,0A,FF3D98,0A,FF3DA1,02,FF3DA0,02,FF3DA4,02
25=Blackheart - Inferno & Backwards Kuuchuu Dash,FF3D99,0A,FF3D98,0A,FF3DA1,02,FF3DA0,02,FF3DA4,01
26=Captain America - Stars & Stripes & Charging Star,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06
27=Captain America - Shield Slash & Charging Star,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
28=Captain America - Zenten & Charging Star,FF3DB1,0A,FF3DB0,0A,FF3DA9,06,FF3DA8,06
29=Chun-Li - Kikou Ken & Kuuchuu Dash & Tenshou Kyaku,FF3D81,0A,FF3D80,0A,FF3DC1,04,FF3DC0,04,FF3D89,06,FF3D88,06
30=Chun-Li - Kikou Ken & Kuuchuu Dash & Sen'en Shuu,FF3D81,0A,FF3D80,0A,FF3DC1,04,FF3DC0,04,FF3D91,0A,FF3D90,0A
31=Chun-Li - Kikou Ken & Kuuchuu Dash & Hyakuretsu Kyaku,FF3D81,0A,FF3D80,0A,FF3DC1,04,FF3DC0,04,FF3DB1,06,FF3DB0,06
32=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF3D81,06,FF3D80,06,FF3DA1,06,FF3DA0,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DB1,06,FF3DB0,06
33=Cyber-Akuma - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DB1,06,FF3DB0,06
34=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF3D81,06,FF3D80,06,FF3DA1,06,FF3DA0,06,FF3FA1,06,FF3FA0,06,FF3DB1,06,FF3DB0,06
35=Cyber-Akuma - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF3D89,06,FF3D88,06,FF3FA1,06,FF3FA0,06,FF3DB1,06,FF3DB0,06
36=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF3D81,06,FF3D80,06,FF3DA1,06,FF3DA0,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DB9,06,FF3DB8,06
37=Cyber-Akuma - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DB9,06,FF3DB8,06
38=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF3D81,06,FF3D80,06,FF3DA1,06,FF3DA0,06,FF3FA1,06,FF3FA0,06,FF3DB9,06,FF3DB8,06
39=Cyber-Akuma - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF3D89,06,FF3D88,06,FF3FA1,06,FF3FA0,06,FF3DB9,06,FF3DB8,06
40=Cyclops - Optic Blast & Running Neckbreaker Drop,FF3D81,06,FF3D80,06,FF3DA1,08,FF3DA0,08
41=Cyclops - Rising Uppercut & Running Neckbreaker Drop,FF3D99,06,FF3D98,06,FF3DA1,08,FF3DA0,08
42=Cyclops - Optic Sweep & Running Neckbreaker Drop,FF3DA9,06,FF3DA8,06,FF3DA1,08,FF3DA0,08
43=Cyclops - Rapid Punches & Running Neckbreaker Drop,FF3DB1,08,FF3DB0,08,FF3DA1,08,FF3DA0,08
44=Cyclops - Optic Blast & Running Neckbreaker Drop,FF3D81,06,FF3D80,06,FF3DB9,06,FF3DB8,06
45=Cyclops - Rising Uppercut & Running Neckbreaker Drop,FF3D99,06,FF3D98,06,FF3DB9,06,FF3DB8,06
46=Cyclops - Optic Sweep & Running Neckbreaker Drop,FF3DA9,06,FF3DA8,06,FF3DB9,06,FF3DB8,06
47=Cyclops - Rapid Punches & Running Neckbreaker Drop,FF3DB1,08,FF3DB0,08,FF3DB9,06,FF3DB8,06
48=Dan - Gadou Ken & Dankuu Kyaku & Zenten Chohatsu,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06,FF3DB1,06,FF3DB0,06
49=Dan - Kouryuu Ken & Dankuu Kyaku & Zenten Chohatsu,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06,FF3DB1,06,FF3DB0,06
50=Dan - Gadou Ken & Premium Sign & Zenten Chohatsu,FF3D81,06,FF3D80,06,FF3DD1,06,FF3DD0,06,FF3DB1,06,FF3DB0,06
51=Dan - Kouryuu Ken & Premium Sign & Zenten Chohatsu,FF3D89,06,FF3D88,06,FF3DD1,06,FF3DD0,06,FF3DB1,06,FF3DB0,06
52=Dan - Gadou Ken & Dankuu Kyaku & Kouten Chohatsu,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06,FF3DB9,06,FF3DB8,06
53=Dan - Kouryuu Ken & Dankuu Kyaku & Kouten Chohatsu,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06,FF3DB9,06,FF3DB8,06
54=Dan - Gadou Ken & Premium Sign & Kouten Chohatsu,FF3D81,06,FF3D80,06,FF3DD1,06,FF3DD0,06,FF3DB9,06,FF3DB8,06
55=Dan - Kouryuu Ken & Premium Sign & Kouten Chohatsu,FF3D89,06,FF3D88,06,FF3DD1,06,FF3DD0,06,FF3DB9,06,FF3DB8,06
56=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF3D81,06,FF3D80,06,FF3DC9,06,FF3DC8,06,FF3D89,06,FF3D88,06,FF3DC1,06,FF3DC0,06,FF3DD1,06,FF3DD0,06
57=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF3D91,06,FF3D90,06,FF3DA1,06,FF3DA0,06,FF3D89,06,FF3D88,06,FF3DC1,06,FF3DC0,06,FF3DD1,06,FF3DD0,06
58=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF3D81,06,FF3D80,06,FF3DC9,06,FF3DC8,06,FF3D89,06,FF3D88,06,FF3DC1,06,FF3DC0,06,FF3FA1,06,FF3FA0,06
59=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF3D91,06,FF3D90,06,FF3DA1,06,FF3DA0,06,FF3D89,06,FF3D88,06,FF3DC1,06,FF3DC0,06,FF3FA1,06,FF3FA0,06
60=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF3D81,06,FF3D80,06,FF3D91,0A,FF3D90,0A,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06
61=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF3D89,0A,FF3D88,0A,FF3D91,0A,FF3D90,0A,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06
62=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF3D81,06,FF3D80,06,FF3D91,0A,FF3D90,0A,FF3D99,06,FF3D98,06,FF3DB1,06,FF3DB0,06
63=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF3D89,0A,FF3D88,0A,FF3D91,0A,FF3D90,0A,FF3D99,06,FF3D98,06,FF3DB1,06,FF3DB0,06
64=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF3D81,06,FF3D80,06,FF3D91,0A,FF3D90,0A,FF3D99,06,FF3D98,06,FF3DC9,06,FF3DC8,06
65=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF3D89,0A,FF3D88,0A,FF3D91,0A,FF3D90,0A,FF3D99,06,FF3D98,06,FF3DC9,06,FF3DC8,06
66=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & 3,FF3D81,06,FF3D80,06,FF3D91,0A,FF3D90,0A,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
67=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & 3,FF3D89,0A,FF3D88,0A,FF3D91,0A,FF3D90,0A,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
68=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & 4,FF3D81,06,FF3D80,06,FF3D91,0A,FF3D90,0A,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
69=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & 4,FF3D89,0A,FF3D88,0A,FF3D91,0A,FF3D90,0A,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
70=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & Fuyuu,FF3D81,06,FF3D80,06,FF3D91,0A,FF3D90,0A,FF3DA1,06,FF3DA0,06,FF3DC9,06,FF3DC8,06
71=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & Fuyuu,FF3D89,0A,FF3D88,0A,FF3D91,0A,FF3D90,0A,FF3DA1,06,FF3DA0,06,FF3DC9,06,FF3DC8,06
72=Hulk - Gamma Tornado & Charge Taichi,FF3D91,0A,FF3D90,0A,FF3D81,08,FF3D80,08
73=Hulk - Gamma Slam & Charge Taichi,FF3DA9,06,FF3DA8,06,FF3D81,08,FF3D80,08
74=Hulk - Gamma Tornado & Charge Taikuu,FF3D91,0A,FF3D90,0A,FF3D99,08,FF3D98,08
75=Hulk - Gamma Slam & Charge Taikuu,FF3DA9,06,FF3DA8,06,FF3D99,08,FF3D98,08
76=Ken - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06
77=Ken - Air & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06
78=Mech-Zangief - Screw Piledriver & Flying Powerbomb,FF3D99,08,FF3D98,08,FF3DA1,0A,FF3DA0,0A
79=Mech-Zangief - Vodka Fire & Flying Powerbomb,FF3DB9,06,FF3DB8,06,FF3DA1,0A,FF3DA0,0A
80=Mech-Zangief - Screw Piledriver & Aerial Russian Slam,FF3D99,08,FF3D98,08,FF3DB1,06,FF3DB0,06
81=Mech-Zangief - Vodka Fire & Aerial Russian Slam,FF3DB9,06,FF3DB8,06,FF3DB1,06,FF3DB0,06
82=Mephisto - Dark Thunder & Forwards Kuuchuu Dash,FF3D91,0A,FF3D90,0A,FF3DA1,02,FF3DA0,02,FF3DA4,02
83=Mephisto - Dark Thunder & Backwards Kuuchuu Dash,FF3D91,0A,FF3D90,0A,FF3DA1,02,FF3DA0,02,FF3DA4,01
84=Mephisto - Inferno & Forwards Kuuchuu Dash,FF3D99,0A,FF3D98,0A,FF3DA1,02,FF3DA0,02,FF3DA4,02
85=Mephisto - Inferno & Backwards Kuuchuu Dash,FF3D99,0A,FF3D98,0A,FF3DA1,02,FF3DA0,02,FF3DA4,01
86=Norimaro - Super Fantastic Treasure & Powerful Rolling Arms,FF3D89,06,FF3D88,06,FF3D99,06,FF3D98,06
87=Norimaro - Great Fighting Jump & Powerful Rolling Arms,FF3DA9,06,FF3DA8,06,FF3D99,06,FF3D98,06
88=Omega Red - Carbonadium Coil 1 & 2 & Omega Strike & Kuuchuu Dash,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DA1,02,FF3DA0,02
89=Ryu - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF3D81,06,FF3D80,06,FF3DA1,06,FF3DA0,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06
90=Ryu - Air Hadou & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF3D89,06,FF3D88,06,FF3DA1,06,FF3DA0,06,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06
91=Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku,FF3D81,06,FF3D80,06,FF3DC9,06,FF3DC8,06,FF3D89,06,FF3D88,06,FF3DC1,06,FF3DC0,06
92=Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku,FF3D91,06,FF3D90,06,FF3DA1,06,FF3DA0,06,FF3D89,06,FF3D88,06,FF3DC1,06,FF3DC0,06
93=Shadow - Sonic Boom & Somersault Shell & Moonsault Slash,FF3D81,08,FF3D80,08,FF3D89,08,FF3D88,08,FF3DA9,06,FF3DA8,06
94=Shuma-Gorath - Mystic Stare & Smash,FF3D89,08,FF3D88,08,FF3D91,08,FF3D90,08
95=Shuma-Gorath - Mystic Stare & Devitalization,FF3D89,08,FF3D88,08,FF3D99,0A,FF3D98,0A
96=Spider-Man - Spider Sting & Web Swing,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
97=Spider-Man - Web Ball & Swing,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06
98=Spider-Man - Web Throw & Swing,FF3D99,0A,FF3D98,0A,FF3D91,06,FF3D90,06
99=U.S.Agent - Stars & Stripes & Charging Star,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06
100=U.S.Agent - Shield Slash & Charging Star,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
101=U.S.Agent - Zenten & Charging Star,FF3DB1,0A,FF3DB0,0A,FF3DA9,06,FF3DA8,06
102=Wolverine - Tornado Claw,FF3D99,06,FF3D98,06
103=Wolverine - Berserker Barrage,FF3DA1,06,FF3DA0,06
104=Zangief - Banishing Flat & Flying Powerbomb,FF3D91,06,FF3D90,06,FF3DA1,0A,FF3DA0,0A
105=Zangief - Screw Piledriver & Flying Powerbomb,FF3D99,08,FF3D98,08,FF3DA1,0A,FF3DA0,0A
106=Zangief - Banishing Flat & Aerial Russian Slam,FF3D91,06,FF3D90,06,FF3DB1,06,FF3DB0,06
107=Zangief - Screw Piledriver & Aerial Russian Slam,FF3D99,08,FF3D98,08,FF3DB1,06,FF3DB0,06

[25]
Name=P2 Char 2 Easy Moves
0=Off
1=Akuma - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
2=Akuma - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
3=Akuma - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF47A1,06,FF47A0,06,FF45B1,06,FF45B0,06
4=Akuma - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4589,06,FF4588,06,FF47A1,06,FF47A0,06,FF45B1,06,FF45B0,06
5=Akuma - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B9,06,FF45B8,06
6=Akuma - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B9,06,FF45B8,06
7=Akuma - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF47A1,06,FF47A0,06,FF45B9,06,FF45B8,06
8=Akuma - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4589,06,FF4588,06,FF47A1,06,FF47A0,06,FF45B9,06,FF45B8,06
9=Armored Spider-Man - Spider Sting & Web Swing,FF4581,06,FF4580,06,FF4591,06,FF4590,06
10=Armored Spider-Man - Web Ball & Swing,FF4589,06,FF4588,06,FF4591,06,FF4590,06
11=Armored Spider-Man - Web Throw & Swing,FF4599,0A,FF4598,0A,FF4591,06,FF4590,06
12=Bison - Psycho Shot & Double Knee Press & Hikou,FF4581,0A,FF4580,0A,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
13=Bison - Psycho Shot & Head Press & Hikou,FF4581,0A,FF4580,0A,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
14=Bison - Somersault Skull Diver & Double Knee Press & Hikou,FF45A9,08,FF45A8,08,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
15=Bison - Somersault Skull Diver & Head Press & Hikou,FF45A9,08,FF45A8,08,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
16=Bison - Psycho Field & Double Knee Press & Hikou,FF45C1,0A,FF45C0,0A,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
17=Bison - Psycho Field & Head Press & Hikou,FF45C1,0A,FF45C0,0A,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
18=Bison - Bison Warp,FF4591,06,FF4590,06
19=Blackheart - Dark Thunder & Forwards Kuuchuu Dash,FF4591,0A,FF4590,0A,FF45A1,02,FF45A0,02,FF45A4,02
20=Blackheart - Dark Thunder & Backwards Kuuchuu Dash,FF4591,0A,FF4590,0A,FF45A1,02,FF45A0,02,FF45A4,01
21=Blackheart - Inferno & Forwards Kuuchuu Dash,FF4599,0A,FF4598,0A,FF45A1,02,FF45A0,02,FF45A4,02
22=Blackheart - Inferno & Backwards Kuuchuu Dash,FF4599,0A,FF4598,0A,FF45A1,02,FF45A0,02,FF45A4,01
23=Captain America - Stars & Stripes & Charging Star,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
24=Captain America - Shield Slash & Charging Star,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
25=Captain America - Zenten & Charging Star,FF45B1,0A,FF45B0,0A,FF45A9,06,FF45A8,06
26=Chun-Li - Kikou Ken & Kuuchuu Dash & Tenshou Kyaku,FF4581,0A,FF4580,0A,FF45C1,04,FF45C0,04,FF4589,06,FF4588,06
27=Chun-Li - Kikou Ken & Kuuchuu Dash & Sen'en Shuu,FF4581,0A,FF4580,0A,FF45C1,04,FF45C0,04,FF4591,0A,FF4590,0A
28=Chun-Li - Kikou Ken & Kuuchuu Dash & Hyakuretsu Kyaku,FF4581,0A,FF4580,0A,FF45C1,04,FF45C0,04,FF45B1,06,FF45B0,06
29=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
30=Cyber-Akuma - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
31=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF47A1,06,FF47A0,06,FF45B1,06,FF45B0,06
32=Cyber-Akuma - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4589,06,FF4588,06,FF47A1,06,FF47A0,06,FF45B1,06,FF45B0,06
33=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B9,06,FF45B8,06
34=Cyber-Akuma - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45B9,06,FF45B8,06
35=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF47A1,06,FF47A0,06,FF45B9,06,FF45B8,06
36=Cyber-Akuma - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4589,06,FF4588,06,FF47A1,06,FF47A0,06,FF45B9,06,FF45B8,06
37=Cyclops - Optic Blast & Running Neckbreaker Drop,FF4581,06,FF4580,06,FF45A1,08,FF45A0,08
38=Cyclops - Rising Uppercut & Running Neckbreaker Drop,FF4599,06,FF4598,06,FF45A1,08,FF45A0,08
39=Cyclops - Optic Sweep & Running Neckbreaker Drop,FF45A9,06,FF45A8,06,FF45A1,08,FF45A0,08
40=Cyclops - Rapid Punches & Running Neckbreaker Drop,FF45B1,08,FF45B0,08,FF45A1,08,FF45A0,08
41=Cyclops - Optic Blast & Running Neckbreaker Drop,FF4581,06,FF4580,06,FF45B9,06,FF45B8,06
42=Cyclops - Rising Uppercut & Running Neckbreaker Drop,FF4599,06,FF4598,06,FF45B9,06,FF45B8,06
43=Cyclops - Optic Sweep & Running Neckbreaker Drop,FF45A9,06,FF45A8,06,FF45B9,06,FF45B8,06
44=Cyclops - Rapid Punches & Running Neckbreaker Drop,FF45B1,08,FF45B0,08,FF45B9,06,FF45B8,06
45=Dan - Gadou Ken & Dankuu Kyaku & Zenten Chohatsu,FF4581,06,FF4580,06,FF4591,06,FF4590,06,FF45B1,06,FF45B0,06
46=Dan - Kouryuu Ken & Dankuu Kyaku & Zenten Chohatsu,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF45B1,06,FF45B0,06
47=Dan - Gadou Ken & Premium Sign & Zenten Chohatsu,FF4581,06,FF4580,06,FF45D1,06,FF45D0,06,FF45B1,06,FF45B0,06
48=Dan - Kouryuu Ken & Premium Sign & Zenten Chohatsu,FF4589,06,FF4588,06,FF45D1,06,FF45D0,06,FF45B1,06,FF45B0,06
49=Dan - Gadou Ken & Dankuu Kyaku & Kouten Chohatsu,FF4581,06,FF4580,06,FF4591,06,FF4590,06,FF45B9,06,FF45B8,06
50=Dan - Kouryuu Ken & Dankuu Kyaku & Kouten Chohatsu,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF45B9,06,FF45B8,06
51=Dan - Gadou Ken & Premium Sign & Kouten Chohatsu,FF4581,06,FF4580,06,FF45D1,06,FF45D0,06,FF45B9,06,FF45B8,06
52=Dan - Kouryuu Ken & Premium Sign & Kouten Chohatsu,FF4589,06,FF4588,06,FF45D1,06,FF45D0,06,FF45B9,06,FF45B8,06
53=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF4581,06,FF4580,06,FF45C9,06,FF45C8,06,FF4589,06,FF4588,06,FF45C1,06,FF45C0,06,FF45D1,06,FF45D0,06
54=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF4591,06,FF4590,06,FF45A1,06,FF45A0,06,FF4589,06,FF4588,06,FF45C1,06,FF45C0,06,FF45D1,06,FF45D0,06
55=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF4581,06,FF4580,06,FF45C9,06,FF45C8,06,FF4589,06,FF4588,06,FF45C1,06,FF45C0,06,FF47A1,06,FF47A0,06
56=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF4591,06,FF4590,06,FF45A1,06,FF45A0,06,FF4589,06,FF4588,06,FF45C1,06,FF45C0,06,FF47A1,06,FF47A0,06
57=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
58=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
59=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
60=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
61=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45C9,06,FF45C8,06
62=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45C9,06,FF45C8,06
