16=P2 步卒,10B88B,81
17=P2 香车,10B88B,82
18=P2 桂马,10B88B,83
19=P2 银将,10B88B,84
20=P2 金将,10B88B,85
21=P2 角行,10B88B,86
22=P2 飞车,10B88B,87
23=P2 成步,10B88B,88
24=P2 成香,10B88B,89
25=P2 成桂,10B88B,8A
26=P2 成银,10B88B,8B
27=P2 龙马,10B88B,8D
28=P2 龙王,10B88B,8E
29=P2 王将,10B88B,8F

[62]
Name=7,2 位置将棋选择
0=Off
1=无将棋,10B88A,00
2=P1 步卒,10B88A,41
3=P1 香车,10B88A,42
4=P1 桂马,10B88A,43
5=P1 银将,10B88A,44
6=P1 金将,10B88A,45
7=P1 角行,10B88A,46
8=P1 飞车,10B88A,47
9=P1 成步,10B88A,48
10=P1 成香,10B88A,49
11=P1 成桂,10B88A,4A
12=P1 成银,10B88A,4B
13=P1 龙马,10B88A,4D
14=P1 龙王,10B88A,4E
15=P1 王将,10B88A,4F
16=P2 步卒,10B88A,81
17=P2 香车,10B88A,82
18=P2 桂马,10B88A,83
19=P2 银将,10B88A,84
20=P2 金将,10B88A,85
21=P2 角行,10B88A,86
22=P2 飞车,10B88A,87
23=P2 成步,10B88A,88
24=P2 成香,10B88A,89
25=P2 成桂,10B88A,8A
26=P2 成银,10B88A,8B
27=P2 龙马,10B88A,8D
28=P2 龙王,10B88A,8E
29=P2 王将,10B88A,8F

[63]
Name=7,1 位置将棋选择
0=Off
1=无将棋,10B88D,00
2=P1 步卒,10B88D,41
3=P1 香车,10B88D,42
4=P1 桂马,10B88D,43
5=P1 银将,10B88D,44
6=P1 金将,10B88D,45
7=P1 角行,10B88D,46
8=P1 飞车,10B88D,47
9=P1 成步,10B88D,48
10=P1 成香,10B88D,49
11=P1 成桂,10B88D,4A
12=P1 成银,10B88D,4B
13=P1 龙马,10B88D,4D
14=P1 龙王,10B88D,4E
15=P1 王将,10B88D,4F
16=P2 步卒,10B88D,81
17=P2 香车,10B88D,82
18=P2 桂马,10B88D,83
19=P2 银将,10B88D,84
20=P2 金将,10B88D,85
21=P2 角行,10B88D,86
22=P2 飞车,10B88D,87
23=P2 成步,10B88D,88
24=P2 成香,10B88D,89
25=P2 成桂,10B88D,8A
26=P2 成银,10B88D,8B
27=P2 龙马,10B88D,8D
28=P2 龙王,10B88D,8E
29=P2 王将,10B88D,8F

[64]
Name=8,9 位置将棋选择
0=Off
1=无将棋,10B895,00
2=P1 步卒,10B895,41
3=P1 香车,10B895,42
4=P1 桂马,10B895,43
5=P1 银将,10B895,44
6=P1 金将,10B895,45
7=P1 角行,10B895,46
8=P1 飞车,10B895,47
9=P1 成步,10B895,48
10=P1 成香,10B895,49
11=P1 成桂,10B895,4A
12=P1 成银,10B895,4B
13=P1 龙马,10B895,4D
14=P1 龙王,10B895,4E
15=P1 王将,10B895,4F
16=P2 步卒,10B895,81
17=P2 香车,10B895,82
18=P2 桂马,10B895,83
19=P2 银将,10B895,84
20=P2 金将,10B895,85
21=P2 角行,10B895,86
22=P2 飞车,10B895,87
23=P2 成步,10B895,88
24=P2 成香,10B895,89
25=P2 成桂,10B895,8A
26=P2 成银,10B895,8B
27=P2 龙马,10B895,8D
28=P2 龙王,10B895,8E
29=P2 王将,10B895,8F

[65]
Name=8,8 位置将棋选择
0=Off
1=无将棋,10B894,00
2=P1 步卒,10B894,41
3=P1 香车,10B894,42
4=P1 桂马,10B894,43
5=P1 银将,10B894,44
6=P1 金将,10B894,45
7=P1 角行,10B894,46
8=P1 飞车,10B894,47
9=P1 成步,10B894,48
10=P1 成香,10B894,49
11=P1 成桂,10B894,4A
12=P1 成银,10B894,4B
13=P1 龙马,10B894,4D
14=P1 龙王,10B894,4E
15=P1 王将,10B894,4F
16=P2 步卒,10B894,81
17=P2 香车,10B894,82
18=P2 桂马,10B894,83
19=P2 银将,10B894,84
20=P2 金将,10B894,85
21=P2 角行,10B894,86
22=P2 飞车,10B894,87
23=P2 成步,10B894,88
24=P2 成香,10B894,89
25=P2 成桂,10B894,8A
26=P2 成银,10B894,8B
27=P2 龙马,10B894,8D
28=P2 龙王,10B894,8E
29=P2 王将,10B894,8F

[66]
Name=8,7 位置将棋选择
0=Off
1=无将棋,10B897,00
2=P1 步卒,10B897,41
3=P1 香车,10B897,42
4=P1 桂马,10B897,43
5=P1 银将,10B897,44
6=P1 金将,10B897,45
7=P1 角行,10B897,46
8=P1 飞车,10B897,47
9=P1 成步,10B897,48
10=P1 成香,10B897,49
11=P1 成桂,10B897,4A
12=P1 成银,10B897,4B
13=P1 龙马,10B897,4D
14=P1 龙王,10B897,4E
15=P1 王将,10B897,4F
16=P2 步卒,10B897,81
17=P2 香车,10B897,82
18=P2 桂马,10B897,83
19=P2 银将,10B897,84
20=P2 金将,10B897,85
21=P2 角行,10B897,86
22=P2 飞车,10B897,87
23=P2 成步,10B897,88
24=P2 成香,10B897,89
25=P2 成桂,10B897,8A
26=P2 成银,10B897,8B
27=P2 龙马,10B897,8D
28=P2 龙王,10B897,8E
29=P2 王将,10B897,8F

[67]
Name=8,6 位置将棋选择
0=Off
1=无将棋,10B896,00
2=P1 步卒,10B896,41
3=P1 香车,10B896,42
4=P1 桂马,10B896,43
5=P1 银将,10B896,44
6=P1 金将,10B896,45
7=P1 角行,10B896,46
8=P1 飞车,10B896,47
9=P1 成步,10B896,48
10=P1 成香,10B896,49
11=P1 成桂,10B896,4A
12=P1 成银,10B896,4B
13=P1 龙马,10B896,4D
14=P1 龙王,10B896,4E
15=P1 王将,10B896,4F
16=P2 步卒,10B896,81
17=P2 香车,10B896,82
18=P2 桂马,10B896,83
19=P2 银将,10B896,84
20=P2 金将,10B896,85
21=P2 角行,10B896,86
22=P2 飞车,10B896,87
23=P2 成步,10B896,88
24=P2 成香,10B896,89
25=P2 成桂,10B896,8A
26=P2 成银,10B896,8B
27=P2 龙马,10B896,8D
28=P2 龙王,10B896,8E
29=P2 王将,10B896,8F

[68]
Name=8,5 位置将棋选择
0=Off
1=无将棋,10B899,00
2=P1 步卒,10B899,41
3=P1 香车,10B899,42
4=P1 桂马,10B899,43
5=P1 银将,10B899,44
6=P1 金将,10B899,45
7=P1 角行,10B899,46
8=P1 飞车,10B899,47
9=P1 成步,10B899,48
10=P1 成香,10B899,49
11=P1 成桂,10B899,4A
12=P1 成银,10B899,4B
13=P1 龙马,10B899,4D
14=P1 龙王,10B899,4E
15=P1 王将,10B899,4F
16=P2 步卒,10B899,81
17=P2 香车,10B899,82
18=P2 桂马,10B899,83
19=P2 银将,10B899,84
20=P2 金将,10B899,85
21=P2 角行,10B899,86
22=P2 飞车,10B899,87
23=P2 成步,10B899,88
24=P2 成香,10B899,89
25=P2 成桂,10B899,8A
26=P2 成银,10B899,8B
27=P2 龙马,10B899,8D
28=P2 龙王,10B899,8E
29=P2 王将,10B899,8F

[69]
Name=8,4 位置将棋选择
0=Off
1=无将棋,10B898,00
2=P1 步卒,10B898,41
3=P1 香车,10B898,42
4=P1 桂马,10B898,43
5=P1 银将,10B898,44
6=P1 金将,10B898,45
7=P1 角行,10B898,46
8=P1 飞车,10B898,47
9=P1 成步,10B898,48
10=P1 成香,10B898,49
11=P1 成桂,10B898,4A
12=P1 成银,10B898,4B
13=P1 龙马,10B898,4D
14=P1 龙王,10B898,4E
15=P1 王将,10B898,4F
16=P2 步卒,10B898,81
17=P2 香车,10B898,82
18=P2 桂马,10B898,83
19=P2 银将,10B898,84
20=P2 金将,10B898,85
21=P2 角行,10B898,86
22=P2 飞车,10B898,87
23=P2 成步,10B898,88
24=P2 成香,10B898,89
25=P2 成桂,10B898,8A
26=P2 成银,10B898,8B
27=P2 龙马,10B898,8D
28=P2 龙王,10B898,8E
29=P2 王将,10B898,8F

[70]
Name=8,3 位置将棋选择
0=Off
1=无将棋,10B89B,00
2=P1 步卒,10B89B,41
3=P1 香车,10B89B,42
4=P1 桂马,10B89B,43
5=P1 银将,10B89B,44
6=P1 金将,10B89B,45
7=P1 角行,10B89B,46
8=P1 飞车,10B89B,47
9=P1 成步,10B89B,48
10=P1 成香,10B89B,49
11=P1 成桂,10B89B,4A
12=P1 成银,10B89B,4B
13=P1 龙马,10B89B,4D
14=P1 龙王,10B89B,4E
15=P1 王将,10B89B,4F
16=P2 步卒,10B89B,81
17=P2 香车,10B89B,82
18=P2 桂马,10B89B,83
19=P2 银将,10B89B,84
20=P2 金将,10B89B,85
21=P2 角行,10B89B,86
22=P2 飞车,10B89B,87
23=P2 成步,10B89B,88
24=P2 成香,10B89B,89
25=P2 成桂,10B89B,8A
26=P2 成银,10B89B,8B
27=P2 龙马,10B89B,8D
28=P2 龙王,10B89B,8E
29=P2 王将,10B89B,8F

[71]
Name=8,2 位置将棋选择
0=Off
1=无将棋,10B89A,00
2=P1 步卒,10B89A,41
3=P1 香车,10B89A,42
4=P1 桂马,10B89A,43
5=P1 银将,10B89A,44
6=P1 金将,10B89A,45
7=P1 角行,10B89A,46
8=P1 飞车,10B89A,47
9=P1 成步,10B89A,48
10=P1 成香,10B89A,49
11=P1 成桂,10B89A,4A
12=P1 成银,10B89A,4B
13=P1 龙马,10B89A,4D
14=P1 龙王,10B89A,4E
15=P1 王将,10B89A,4F
16=P2 步卒,10B89A,81
17=P2 香车,10B89A,82
18=P2 桂马,10B89A,83
19=P2 银将,10B89A,84
20=P2 金将,10B89A,85
21=P2 角行,10B89A,86
22=P2 飞车,10B89A,87
23=P2 成步,10B89A,88
24=P2 成香,10B89A,89
25=P2 成桂,10B89A,8A
26=P2 成银,10B89A,8B
27=P2 龙马,10B89A,8D
28=P2 龙王,10B89A,8E
29=P2 王将,10B89A,8F

[72]
Name=8,1 位置将棋选择
0=Off
1=无将棋,10B89D,00
2=P1 步卒,10B89D,41
3=P1 香车,10B89D,42
4=P1 桂马,10B89D,43
5=P1 银将,10B89D,44
6=P1 金将,10B89D,45
7=P1 角行,10B89D,46
8=P1 飞车,10B89D,47
9=P1 成步,10B89D,48
10=P1 成香,10B89D,49
11=P1 成桂,10B89D,4A
12=P1 成银,10B89D,4B
13=P1 龙马,10B89D,4D
14=P1 龙王,10B89D,4E
15=P1 王将,10B89D,4F
16=P2 步卒,10B89D,81
17=P2 香车,10B89D,82
18=P2 桂马,10B89D,83
19=P2 银将,10B89D,84
20=P2 金将,10B89D,85
21=P2 角行,10B89D,86
22=P2 飞车,10B89D,87
23=P2 成步,10B89D,88
24=P2 成香,10B89D,89
25=P2 成桂,10B89D,8A
26=P2 成银,10B89D,8B
27=P2 龙马,10B89D,8D
28=P2 龙王,10B89D,8E
29=P2 王将,10B89D,8F

[73]
Name=9,9 位置将棋选择
0=Off
1=无将棋,10B8A5,00
2=P1 步卒,10B8A5,41
3=P1 香车,10B8A5,42
4=P1 桂马,10B8A5,43
5=P1 银将,10B8A5,44
6=P1 金将,10B8A5,45
7=P1 角行,10B8A5,46
8=P1 飞车,10B8A5,47
9=P1 成步,10B8A5,48
10=P1 成香,10B8A5,49
11=P1 成桂,10B8A5,4A
12=P1 成银,10B8A5,4B
13=P1 龙马,10B8A5,4D
14=P1 龙王,10B8A5,4E
15=P1 王将,10B8A5,4F
16=P2 步卒,10B8A5,81
17=P2 香车,10B8A5,82
18=P2 桂马,10B8A5,83
19=P2 银将,10B8A5,84
20=P2 金将,10B8A5,85
21=P2 角行,10B8A5,86
22=P2 飞车,10B8A5,87
23=P2 成步,10B8A5,88
24=P2 成香,10B8A5,89
25=P2 成桂,10B8A5,8A
26=P2 成银,10B8A5,8B
27=P2 龙马,10B8A5,8D
28=P2 龙王,10B8A5,8E
29=P2 王将,10B8A5,8F

[74]
Name=9,8 位置将棋选择
0=Off
1=无将棋,10B8A4,00
2=P1 步卒,10B8A4,41
3=P1 香车,10B8A4,42
4=P1 桂马,10B8A4,43
5=P1 银将,10B8A4,44
6=P1 金将,10B8A4,45
7=P1 角行,10B8A4,46
8=P1 飞车,10B8A4,47
9=P1 成步,10B8A4,48
10=P1 成香,10B8A4,49
11=P1 成桂,10B8A4,4A
12=P1 成银,10B8A4,4B
13=P1 龙马,10B8A4,4D
14=P1 龙王,10B8A4,4E
15=P1 王将,10B8A4,4F
16=P2 步卒,10B8A4,81
17=P2 香车,10B8A4,82
18=P2 桂马,10B8A4,83
19=P2 银将,10B8A4,84
20=P2 金将,10B8A4,85
21=P2 角行,10B8A4,86
22=P2 飞车,10B8A4,87
23=P2 成步,10B8A4,88
24=P2 成香,10B8A4,89
25=P2 成桂,10B8A4,8A
26=P2 成银,10B8A4,8B
27=P2 龙马,10B8A4,8D
28=P2 龙王,10B8A4,8E
29=P2 王将,10B8A4,8F

[75]
Name=9,7 位置将棋选择
0=Off
1=无将棋,10B8A7,00
2=P1 步卒,10B8A7,41
3=P1 香车,10B8A7,42
4=P1 桂马,10B8A7,43
5=P1 银将,10B8A7,44
6=P1 金将,10B8A7,45
7=P1 角行,10B8A7,46
8=P1 飞车,10B8A7,47
9=P1 成步,10B8A7,48
10=P1 成香,10B8A7,49
11=P1 成桂,10B8A7,4A
12=P1 成银,10B8A7,4B
13=P1 龙马,10B8A7,4D
14=P1 龙王,10B8A7,4E
15=P1 王将,10B8A7,4F
16=P2 步卒,10B8A7,81
17=P2 香车,10B8A7,82
18=P2 桂马,10B8A7,83
19=P2 银将,10B8A7,84
20=P2 金将,10B8A7,85
21=P2 角行,10B8A7,86
22=P2 飞车,10B8A7,87
23=P2 成步,10B8A7,88
24=P2 成香,10B8A7,89
25=P2 成桂,10B8A7,8A
26=P2 成银,10B8A7,8B
27=P2 龙马,10B8A7,8D
28=P2 龙王,10B8A7,8E
29=P2 王将,10B8A7,8F

[76]
Name=9,6 位置将棋选择
0=Off
1=无将棋,10B8A6,00
2=P1 步卒,10B8A6,41
3=P1 香车,10B8A6,42
4=P1 桂马,10B8A6,43
5=P1 银将,10B8A6,44
6=P1 金将,10B8A6,45
7=P1 角行,10B8A6,46
8=P1 飞车,10B8A6,47
9=P1 成步,10B8A6,48
10=P1 成香,10B8A6,49
11=P1 成桂,10B8A6,4A
12=P1 成银,10B8A6,4B
13=P1 龙马,10B8A6,4D
14=P1 龙王,10B8A6,4E
15=P1 王将,10B8A6,4F
16=P2 步卒,10B8A6,81
17=P2 香车,10B8A6,82
18=P2 桂马,10B8A6,83
19=P2 银将,10B8A6,84
20=P2 金将,10B8A6,85
21=P2 角行,10B8A6,86
22=P2 飞车,10B8A6,87
23=P2 成步,10B8A6,88
24=P2 成香,10B8A6,89
25=P2 成桂,10B8A6,8A
26=P2 成银,10B8A6,8B
27=P2 龙马,10B8A6,8D
28=P2 龙王,10B8A6,8E
29=P2 王将,10B8A6,8F

[77]
Name=9,5 位置将棋选择
0=Off
1=无将棋,10B8A9,00
2=P1 步卒,10B8A9,41
3=P1 香车,10B8A9,42
4=P1 桂马,10B8A9,43
5=P1 银将,10B8A9,44
6=P1 金将,10B8A9,45
7=P1 角行,10B8A9,46
8=P1 飞车,10B8A9,47
9=P1 成步,10B8A9,48
10=P1 成香,10B8A9,49
11=P1 成桂,10B8A9,4A
12=P1 成银,10B8A9,4B
13=P1 龙马,10B8A9,4D
14=P1 龙王,10B8A9,4E
15=P1 王将,10B8A9,4F
16=P2 步卒,10B8A9,81
17=P2 香车,10B8A9,82
18=P2 桂马,10B8A9,83
19=P2 银将,10B8A9,84
20=P2 金将,10B8A9,85
21=P2 角行,10B8A9,86
22=P2 飞车,10B8A9,87
23=P2 成步,10B8A9,88
24=P2 成香,10B8A9,89
25=P2 成桂,10B8A9,8A
26=P2 成银,10B8A9,8B
27=P2 龙马,10B8A9,8D
28=P2 龙王,10B8A9,8E
29=P2 王将,10B8A9,8F

[78]
Name=9,4 位置将棋选择
0=Off
1=无将棋,10B8A8,00
2=P1 步卒,10B8A8,41
3=P1 香车,10B8A8,42
4=P1 桂马,10B8A8,43
5=P1 银将,10B8A8,44
6=P1 金将,10B8A8,45
7=P1 角行,10B8A8,46
8=P1 飞车,10B8A8,47
9=P1 成步,10B8A8,48
10=P1 成香,10B8A8,49
11=P1 成桂,10B8A8,4A
12=P1 成银,10B8A8,4B
13=P1 龙马,10B8A8,4D
14=P1 龙王,10B8A8,4E
15=P1 王将,10B8A8,4F
16=P2 步卒,10B8A8,81
17=P2 香车,10B8A8,82
18=P2 桂马,10B8A8,83
19=P2 银将,10B8A8,84
20=P2 金将,10B8A8,85
21=P2 角行,10B8A8,86
22=P2 飞车,10B8A8,87
23=P2 成步,10B8A8,88
24=P2 成香,10B8A8,89
25=P2 成桂,10B8A8,8A
26=P2 成银,10B8A8,8B
27=P2 龙马,10B8A8,8D
28=P2 龙王,10B8A8,8E
29=P2 王将,10B8A8,8F

[79]
Name=9,3 位置将棋选择
0=Off
1=无将棋,10B8AB,00
2=P1 步卒,10B8AB,41
3=P1 香车,10B8AB,42
4=P1 桂马,10B8AB,43
5=P1 银将,10B8AB,44
6=P1 金将,10B8AB,45
7=P1 角行,10B8AB,46
8=P1 飞车,10B8AB,47
9=P1 成步,10B8AB,48
10=P1 成香,10B8AB,49
11=P1 成桂,10B8AB,4A
12=P1 成银,10B8AB,4B
13=P1 龙马,10B8AB,4D
14=P1 龙王,10B8AB,4E
15=P1 王将,10B8AB,4F
16=P2 步卒,10B8AB,81
17=P2 香车,10B8AB,82
18=P2 桂马,10B8AB,83
19=P2 银将,10B8AB,84
20=P2 金将,10B8AB,85
21=P2 角行,10B8AB,86
22=P2 飞车,10B8AB,87
23=P2 成步,10B8AB,88
24=P2 成香,10B8AB,89
25=P2 成桂,10B8AB,8A
26=P2 成银,10B8AB,8B
27=P2 龙马,10B8AB,8D
28=P2 龙王,10B8AB,8E
29=P2 王将,10B8AB,8F

[80]
Name=9,2 位置将棋选择
0=Off
1=无将棋,10B8AA,00
2=P1 步卒,10B8AA,41
3=P1 香车,10B8AA,42
4=P1 桂马,10B8AA,43
5=P1 银将,10B8AA,44
6=P1 金将,10B8AA,45
7=P1 角行,10B8AA,46
8=P1 飞车,10B8AA,47
9=P1 成步,10B8AA,48
10=P1 成香,10B8AA,49
11=P1 成桂,10B8AA,4A
12=P1 成银,10B8AA,4B
13=P1 龙马,10B8AA,4D
14=P1 龙王,10B8AA,4E
15=P1 王将,10B8AA,4F
16=P2 步卒,10B8AA,81
17=P2 香车,10B8AA,82
18=P2 桂马,10B8AA,83
19=P2 银将,10B8AA,84
20=P2 金将,10B8AA,85
21=P2 角行,10B8AA,86
22=P2 飞车,10B8AA,87
23=P2 成步,10B8AA,88
24=P2 成香,10B8AA,89
25=P2 成桂,10B8AA,8A
26=P2 成银,10B8AA,8B
27=P2 龙马,10B8AA,8D
28=P2 龙王,10B8AA,8E
29=P2 王将,10B8AA,8F

[81]
Name=9,1 位置将棋选择
0=Off
1=无将棋,10B8AD,00
2=P1 步卒,10B8AD,41
3=P1 香车,10B8AD,42
4=P1 桂马,10B8AD,43
5=P1 银将,10B8AD,44
6=P1 金将,10B8AD,45
7=P1 角行,10B8AD,46
8=P1 飞车,10B8AD,47
9=P1 成步,10B8AD,48
10=P1 成香,10B8AD,49
11=P1 成桂,10B8AD,4A
12=P1 成银,10B8AD,4B
13=P1 龙马,10B8AD,4D
14=P1 龙王,10B8AD,4E
15=P1 王将,10B8AD,4F
16=P2 步卒,10B8AD,81
17=P2 香车,10B8AD,82
18=P2 桂马,10B8AD,83
19=P2 银将,10B8AD,84
20=P2 金将,10B8AD,85
21=P2 角行,10B8AD,86
22=P2 飞车,10B8AD,87
23=P2 成步,10B8AD,88
24=P2 成香,10B8AD,89
25=P2 成桂,10B8AD,8A
26=P2 成银,10B8AD,8B
27=P2 龙马,10B8AD,8D
28=P2 龙王,10B8AD,8E
29=P2 王将,10B8AD,8F
